,Median of Playing Time: matches played,Mean of Playing Time: matches played,Std of Playing Time: matches played,Median of Playing Time: starts,Mean of Playing Time: starts,Std of Playing Time: starts,Median of Playing Time: minutes,Mean of Playing Time: minutes,Std of Playing Time: minutes,Median of Performance: goals,Mean of Performance: goals,Std of Performance: goals,Median of Performance: assists,Mean of Performance: assists,Std of Performance: assists,Median of Performance: yellow cards,Mean of Performance: yellow cards,Std of Performance: yellow cards,Median of Performance: red cards,Mean of Performance: red cards,Std of Performance: red cards,Median of Expected: expected goals (xG),Mean of Expected: expected goals (xG),Std of Expected: expected goals (xG),Median of Expected: expected Assist Goals (xAG),Mean of Expected: expected Assist Goals (xAG),Std of Expected: expected Assist Goals (xAG),Median of Progression: PrgC,Mean of Progression: PrgC,Std of Progression: PrgC,Median of Progression: PrgP,Mean of Progression: PrgP,Std of Progression: PrgP,Median of Progression: PrgR,Mean of Progression: PrgR,Std of Progression: PrgR,Median of Per 90 minutes: Gls,Mean of Per 90 minutes: Gls,Std of Per 90 minutes: Gls,Median of Per 90 minutes: Ast,Mean of Per 90 minutes: Ast,Std of Per 90 minutes: Ast,Median of Per 90 minutes: xG,Mean of Per 90 minutes: xG,Std of Per 90 minutes: xG,Median of Per 90 minutes: xGA,Mean of Per 90 minutes: xGA,Std of Per 90 minutes: xGA,Median of Performance: goals against per 90mins (GA90),Mean of Performance: goals against per 90mins (GA90),Std of Performance: goals against per 90mins (GA90),Median of Performance: Save%,Mean of Performance: Save%,Std of Performance: Save%,Median of Performance: CS%,Mean of Performance: CS%,Std of Performance: CS%,Median of Penalty Kicks: penalty kicks Save%,Mean of Penalty Kicks: penalty kicks Save%,Std of Penalty Kicks: penalty kicks Save%,Median of Standard: shoots on target percentage (SoT%),Mean of Standard: shoots on target percentage (SoT%),Std of Standard: shoots on target percentage (SoT%),Median of Standard: Shoot on Target per 90min (SoT/90),Mean of Standard: Shoot on Target per 90min (SoT/90),Std of Standard: Shoot on Target per 90min (SoT/90),Median of Standard: goals/shot (G/sh),Mean of Standard: goals/shot (G/sh),Std of Standard: goals/shot (G/sh),Median of Standard: average shoot distance (Dist),Mean of Standard: average shoot distance (Dist),Std of Standard: average shoot distance (Dist),Median of Total: passes completed (Cmp),Mean of Total: passes completed (Cmp),Std of Total: passes completed (Cmp),Median of Total: Pass completion (Cmp%),Mean of Total: Pass completion (Cmp%),Std of Total: Pass completion (Cmp%),Median of Total: progressive passing distance (TotDist),Mean of Total: progressive passing distance (TotDist),Std of Total: progressive passing distance (TotDist),Median of Short: Pass completion (Cmp%),Mean of Short: Pass completion (Cmp%),Std of Short: Pass completion (Cmp%),Median of Medium: Pass completion (Cmp%),Mean of Medium: Pass completion (Cmp%),Std of Medium: Pass completion (Cmp%),Median of Long: Pass completion (Cmp%),Mean of Long: Pass completion (Cmp%),Std of Long: Pass completion (Cmp%),Median of Expected: key passes (KP),Mean of Expected: key passes (KP),Std of Expected: key passes (KP),Median of Expected: pass into final third (1/3),Mean of Expected: pass into final third (1/3),Std of Expected: pass into final third (1/3),Median of Expected: pass into penalty area (PPA),Mean of Expected: pass into penalty area (PPA),Std of Expected: pass into penalty area (PPA),Median of Expected: CrsPA,Mean of Expected: CrsPA,Std of Expected: CrsPA,Median of Expected: PrgP,Mean of Expected: PrgP,Std of Expected: PrgP,Median of SCA: SCA,Mean of SCA: SCA,Std of SCA: SCA,Median of SCA: SCA90,Mean of SCA: SCA90,Std of SCA: SCA90,Median of GCA: GCA,Mean of GCA: GCA,Std of GCA: GCA,Median of GCA: GCA90,Mean of GCA: GCA90,Std of GCA: GCA90,Median of Tackles: Tkl,Mean of Tackles: Tkl,Std of Tackles: Tkl,Median of Tackles: TklW,Mean of Tackles: TklW,Std of Tackles: TklW,Median of Challenges: Att,Mean of Challenges: Att,Std of Challenges: Att,Median of Challenges: Lost,Mean of Challenges: Lost,Std of Challenges: Lost,Median of Blocks: Blocks,Mean of Blocks: Blocks,Std of Blocks: Blocks,Median of Blocks: Sh,Mean of Blocks: Sh,Std of Blocks: Sh,Median of Blocks: Pass,Mean of Blocks: Pass,Std of Blocks: Pass,Median of Blocks: Int,Mean of Blocks: Int,Std of Blocks: Int,Median of Touches: Touches,Mean of Touches: Touches,Std of Touches: Touches,Median of Touches: Def Pen,Mean of Touches: Def Pen,Std of Touches: Def Pen,Median of Touches: Def 3rd,Mean of Touches: Def 3rd,Std of Touches: Def 3rd,Median of Touches: Mid 3rd,Mean of Touches: Mid 3rd,Std of Touches: Mid 3rd,Median of Touches: Att 3rd,Mean of Touches: Att 3rd,Std of Touches: Att 3rd,Median of Touches: Att Pen,Mean of Touches: Att Pen,Std of Touches: Att Pen,Median of Take-Ons: Att,Mean of Take-Ons: Att,Std of Take-Ons: Att,Median of Take-Ons: Succ%,Mean of Take-Ons: Succ%,Std of Take-Ons: Succ%,Median of Take-Ons: Tkld%,Mean of Take-Ons: Tkld%,Std of Take-Ons: Tkld%,Median of Carries: Carries,Mean of Carries: Carries,Std of Carries: Carries,Median of Carries: ProDist,Mean of Carries: ProDist,Std of Carries: ProDist,Median of Carries: ProgC,Mean of Carries: ProgC,Std of Carries: ProgC,Median of Carries: 1/3,Mean of Carries: 1/3,Std of Carries: 1/3,Median of Carries: CPA,Mean of Carries: CPA,Std of Carries: CPA,Median of Carries: Mis,Mean of Carries: Mis,Std of Carries: Mis,Median of Carries: Dis,Mean of Carries: Dis,Std of Carries: Dis,Median of Receiving: Rec,Mean of Receiving: Rec,Std of Receiving: Rec,Median of Receiving: PrgR,Mean of Receiving: PrgR,Std of Receiving: PrgR,Median of Performance: Fls,Mean of Performance: Fls,Std of Performance: Fls,Median of Performance: Fld,Mean of Performance: Fld,Std of Performance: Fld,Median of Performance: Off,Mean of Performance: Off,Std of Performance: Off,Median of Performance: Crs,Mean of Performance: Crs,Std of Performance: Crs,Median of Performance: Recov,Mean of Performance: Recov,Std of Performance: Recov,Median of Aerial Duels: Won,Mean of Aerial Duels: Won,Std of Aerial Duels: Won,Median of Aerial Duels: Lost,Mean of Aerial Duels: Lost,Std of Aerial Duels: Lost,Median of Aerial Duels: Won%,Mean of Aerial Duels: Won%,Std of Aerial Duels: Won%
all,23.0,21.222672064777328,9.975985981037818,14.0,15.566801619433198,10.957163091573111,1337.0,1395.8663967611335,927.7990435855538,1.0,2.0303643724696356,3.548717602392066,1.0,1.508097165991903,2.219893283318498,2.0,2.9959514170040484,2.636147499018243,0.0,0.09109311740890688,0.3084371706992591,0.9,2.0491902834008098,3.1236176418767605,0.9,1.5161943319838056,1.8906144001431546,15.0,26.39676113360324,31.065468878296777,37.5,52.08906882591093,50.53113596356283,25.0,51.44331983805668,64.8220518308452,0.03,0.11995951417004048,0.18226543285205024,0.04,0.08951417004048583,0.12283899487906938,0.07,0.13301619433198383,0.15954553783129433,0.07,0.09665991902834008,0.10022276269928201,1.4849999999999999,1.689,0.7401760012459961,68.15,66.3,9.701836992324754,17.9,23.5275,22.359085659714744,0.0,17.848148148148148,29.401613906125977,30.0,29.54818181818182,19.861681067291435,0.23,0.398582995951417,0.4653695081349406,0.06,0.0788409090909091,0.10019012522595998,16.4,16.744090909090907,5.057425276216994,456.5,560.6963562753036,465.5441328833956,80.15,79.23663967611337,8.285915959613735,7306.0,9638.417004048582,8432.291568220051,89.9,88.73765182186234,6.782605074346466,85.7,83.97611336032388,10.128975380908091,53.7,54.252760736196315,15.730702383735709,8.0,13.799595141700404,15.526928771561252,29.0,43.73886639676113,45.47734905878049,6.0,11.757085020242915,14.56738209494973,1.0,2.8097165991902835,4.370311364254871,37.5,52.08906882591093,50.53113596356283,21.0,32.28542510121458,32.58649762876319,1.795,2.071801619433198,1.4174438443350106,2.0,3.522267206477733,4.251060018321154,0.15,0.21275303643724694,0.22164814994519688,17.0,24.89676113360324,22.86328246837779,10.0,14.88663967611336,14.027476067752307,17.0,22.700404858299596,20.58326285541011,8.0,11.145748987854251,10.511416190522295,12.0,15.465587044534413,13.862766611805219,2.0,5.228744939271255,7.387170478005796,8.0,10.236842105263158,9.47820061851809,7.0,11.323886639676113,11.86521482293623,738.0,847.7894736842105,631.1617031697988,31.0,95.69635627530364,178.09168988748553,159.0,280.63157894736844,311.85415191019604,279.5,360.88663967611336,319.76469433007105,142.0,214.62955465587044,212.21508860265547,20.0,34.991902834008094,41.56087369552482,14.0,25.7834008097166,31.60705187082127,45.0,46.55187637969095,22.440423135448196,43.8,42.35320088300221,21.454037506985713,401.5,475.10526315789474,363.57796155770774,1039.5,1318.9716599190283,1109.3856235186463,15.0,26.39676113360324,31.065468878296777,13.0,17.763157894736842,18.435089209043824,2.0,8.222672064777328,14.459252817287211,13.0,19.257085020242915,19.7168779030626,8.0,13.334008097165992,14.916800271937527,483.5,554.9574898785426,426.4061004364582,25.0,51.44331983805668,64.8220518308452,12.0,15.680161943319838,13.96979250420843,10.0,15.204453441295547,14.940337750338069,1.0,2.4068825910931175,4.005375849799209,9.0,24.831983805668017,36.266006598412325,45.0,58.87044534412956,46.96590858239222,10.0,18.388663967611336,21.62268062662846,13.0,18.356275303643724,18.75556958775102,50.0,48.73716632443532,21.57264296427419
Arsenal,23.5,23.272727272727273,8.066283844803321,16.5,17.5,10.395740886123923,1478.5,1564.4545454545455,902.9764921937589,2.0,2.8181818181818183,2.8053751745764544,1.5,2.3181818181818183,2.7496556258204516,2.5,2.909090909090909,1.9738550848793068,0.0,0.22727272727272727,0.5284134548067253,1.65,2.5636363636363635,2.6409856483527494,0.9,1.9318181818181819,2.187711647151482,23.0,35.31818181818182,32.69685635629847,56.5,77.0,62.4431169717116,52.0,75.95454545454545,77.48823399024143,0.10500000000000001,0.16272727272727272,0.16406101705163634,0.10500000000000001,0.13727272727272727,0.14998989864977474,0.1,0.1527272727272727,0.1416629742325011,0.09,0.11954545454545454,0.11712741424974414,0.89,0.89,,74.1,74.1,,34.3,34.3,,0.0,0.0,,30.9,27.861904761904764,16.67769397100439,0.22,0.4090909090909091,0.4097026690861033,0.14,0.13714285714285715,0.1296974501346444,15.0,14.642857142857142,4.969262664477641,468.5,717.6818181818181,560.3350516698648,82.95,82.32272727272726,6.265698898286022,7398.0,11757.954545454546,9938.890938785555,91.75,90.88636363636364,4.6746831269790174,86.3,84.95454545454545,7.859463647805034,53.349999999999994,55.31818181818182,9.762495600322717,10.0,17.5,17.781076082922166,40.5,58.09090909090909,52.91854395551993,9.0,18.272727272727273,18.49371017447056,1.5,3.0,3.625307868699863,56.5,77.0,62.4431169717116,25.0,39.86363636363637,34.14297034884962,2.24,2.4499999999999997,1.4035600993120858,3.0,5.0,5.597618541248887,0.24,0.2922727272727273,0.299474648234312,19.5,24.636363636363637,20.726209435778593,12.0,14.681818181818182,12.63549936313734,21.0,21.363636363636363,14.85660172174696,11.0,10.636363636363637,7.575307345928704,10.0,13.681818181818182,11.16707048439577,1.5,4.409090909090909,6.835893301495952,7.5,9.272727272727273,7.88719165532271,6.0,9.636363636363637,8.866982385421583,771.5,1008.9545454545455,673.6841479275218,25.0,75.81818181818181,170.01334299559193,125.0,254.45454545454547,337.02631341000057,296.0,439.0,390.8871472749672,225.0,323.09090909090907,237.0239909679446,38.5,53.77272727272727,50.36148549019599,23.5,30.59090909090909,29.146034755886465,44.65,49.26818181818182,22.443248775175476,36.4,37.404545454545456,18.057486965185255,427.0,593.2727272727273,410.16003634100605,1358.0,1677.6363636363637,1143.7038638295003,23.0,35.31818181818182,32.69685635629847,19.5,21.954545454545453,18.367873798531715,4.5,12.136363636363637,15.458994775874643,15.5,20.136363636363637,15.94423452908965,13.5,15.863636363636363,13.52350847174214,552.0,710.8636363636364,492.201884195088,52.0,75.95454545454545,77.48823399024143,14.0,16.954545454545453,11.273556386210767,17.0,17.045454545454547,12.40382918114315,2.0,3.5454545454545454,3.6868785704269667,11.0,32.18181818181818,42.690063931101804,49.5,59.68181818181818,41.36755844589926,10.5,19.90909090909091,19.786741811504783,15.5,19.363636363636363,17.646112358966818,51.15,47.82727272727273,19.01468559819668
Aston Villa,20.5,19.428571428571427,10.333077313776704,9.5,13.75,11.660712766474536,1004.0,1235.357142857143,943.1826033597222,1.0,1.8928571428571428,3.2924074914790067,0.0,1.5,2.3959842947608694,2.0,2.4285714285714284,2.251395804558378,0.0,0.07142857142857142,0.262265264156481,0.8,1.9535714285714287,2.9725263158486412,0.45,1.4321428571428572,2.0083259237168196,16.5,23.785714285714285,23.6601824338747,34.0,44.17857142857143,48.1994725431633,21.0,43.75,51.99617151148584,0.035,0.16999999999999998,0.2806342023979892,0.0,0.08535714285714287,0.11429274118609058,0.08,0.19321428571428573,0.24695259061322278,0.05,0.09071428571428572,0.10356349175938799,1.6800000000000002,1.6800000000000002,0.45254833995939026,61.150000000000006,61.150000000000006,7.848885271170681,58.8,58.8,58.265598769771515,50.0,50.0,,27.8,29.024,21.701061417973698,0.195,0.4642857142857143,0.6783991427068558,0.06,0.07440000000000001,0.07989993742175272,16.7,16.887999999999998,4.488812018043676,402.5,491.0,427.63665781959236,81.94999999999999,81.24285714285715,7.1855528188281585,5738.0,8421.57142857143,7968.745504822884,91.45,90.07142857142857,5.500024049971469,86.45,86.43928571428572,7.7284629915423855,53.9,54.48571428571428,15.355026063046113,6.5,12.107142857142858,14.937745592499672,23.5,38.0,46.91047423116284,7.5,10.5,12.671051872498808,0.0,1.8571428571428572,3.698991711607324,34.0,44.17857142857143,48.1994725431633,20.0,28.642857142857142,29.933524233138222,1.825,2.1085714285714285,1.3797496130490468,2.0,3.4285714285714284,3.881853045748006,0.18,0.23107142857142857,0.20994424807931106,10.5,21.392857142857142,20.552262713518985,6.0,12.321428571428571,12.516814088282807,10.5,18.214285714285715,19.028939253161987,5.5,7.964285714285714,8.234894781567768,10.0,10.857142857142858,9.151863949852716,2.5,3.607142857142857,4.314826168888484,5.5,7.25,6.369051327695108,5.0,8.071428571428571,8.379554356702462,655.0,721.4642857142857,574.5980548202148,30.0,86.96428571428571,191.62124720644204,133.0,242.96428571428572,300.24082705855346,244.0,308.7142857142857,300.82206591923295,117.5,176.96428571428572,169.99226172864175,20.5,31.535714285714285,37.60268129019047,17.0,24.285714285714285,30.09596643683661,47.4,50.05555555555556,24.831576258610315,40.0,38.903703703703705,22.868024055797303,397.0,408.2857142857143,318.5088936653345,1086.5,1180.8214285714287,939.9880635007073,16.5,23.785714285714285,23.6601824338747,12.5,14.75,13.11099340813457,2.0,7.178571428571429,10.58319272497521,9.0,16.785714285714285,21.64076595970557,8.0,12.892857142857142,15.317236201995607,483.5,482.0357142857143,387.3446624985783,21.0,43.75,51.99617151148584,8.5,13.535714285714286,13.546851876624169,9.0,16.392857142857142,17.847791202096992,1.0,1.8214285714285714,2.868133622443431,4.5,19.964285714285715,34.23717077145631,37.5,46.75,36.89587450590589,8.0,12.428571428571429,12.179000054521813,9.5,13.857142857142858,13.903674669387563,50.0,40.370370370370374,23.99446754846777
Bournemouth,26.0,22.217391304347824,10.180000543575314,17.0,16.695652173913043,11.632379505691295,1670.0,1494.608695652174,1004.3940615266696,1.0,2.347826086956522,3.5879684762496544,1.0,1.6956521739130435,2.0545909260769615,3.0,3.869565217391304,3.0793202884297664,0.0,0.08695652173913043,0.2881040655200304,1.1,2.682608695652174,3.5771563330151,1.1,1.808695652173913,1.874206024252369,19.0,29.869565217391305,34.65322279099553,43.0,58.47826086956522,52.052307227893714,31.0,57.65217391304348,71.61171101258645,0.03,0.13521739130434782,0.18007244918788032,0.04,0.10043478260869565,0.11451392376116482,0.08,0.1808695652173913,0.20232541393144277,0.1,0.1282608695652174,0.14858888291686637,1.0,1.0833333333333333,0.14433756729740643,80.0,80.0,4.599999999999994,20.0,15.0,13.228756555322953,0.0,0.0,,29.7,25.02,16.673035274453117,0.15,0.5382608695652175,0.6496058397486688,0.065,0.06,0.056661506472996934,16.450000000000003,15.805000000000001,4.375948017587912,436.0,504.7826086956522,408.761205742617,74.3,73.9304347826087,6.575673818401266,7088.0,9147.95652173913,7897.391724074364,88.0,86.84347826086957,7.089930509145059,78.3,81.62173913043478,10.801807783116638,47.8,46.660869565217396,17.887546178847316,11.0,17.782608695652176,16.55831711293899,37.0,48.21739130434783,47.725499684739844,7.0,13.217391304347826,13.869379358661526,2.0,4.043478260869565,5.530726245831023,43.0,58.47826086956522,52.052307227893714,28.0,40.78260869565217,36.34550931588152,2.35,2.5721739130434784,1.868110266654366,2.0,3.9565217391304346,4.1939161658674236,0.21,0.22826086956521738,0.2068739663289319,21.0,27.956521739130434,23.43361660844904,10.0,16.130434782608695,14.50800515021742,25.0,25.608695652173914,21.31098549496945,13.0,13.565217391304348,10.710343712999732,16.0,18.82608695652174,16.694180188733828,3.0,5.739130434782608,7.2627154407372,8.0,13.08695652173913,12.641608943478749,10.0,14.391304347826088,15.622650020911603,783.0,852.4782608695652,626.5489801331806,44.0,90.26086956521739,153.4657845761495,159.0,257.30434782608694,280.4485748975297,316.0,365.95652173913044,322.8818357261635,133.0,239.7391304347826,238.20430829462043,19.0,39.52173913043478,48.0821924749858,16.0,27.08695652173913,32.48623910558587,41.150000000000006,43.230000000000004,19.226492139753418,45.099999999999994,42.83,19.17059425814772,483.0,458.3478260869565,342.49852138972835,1183.0,1442.0869565217392,1300.3993062637435,19.0,29.869565217391305,34.65322279099553,17.0,21.08695652173913,20.42706102537483,1.0,9.08695652173913,16.028137314446457,18.0,23.52173913043478,21.605701194607686,8.0,14.08695652173913,17.22290505396879,435.0,499.69565217391306,370.4772640285168,31.0,57.65217391304348,71.61171101258645,16.0,20.52173913043478,17.98451244118215,10.0,15.608695652173912,13.89486213230953,0.0,2.739130434782609,5.074153680479389,10.0,32.95652173913044,41.37245269375788,59.0,73.21739130434783,57.25378631523709,20.0,23.17391304347826,21.29586424618862,22.0,24.608695652173914,20.979945251758842,47.0,50.18181818181818,18.40014586804594
Brentford,28.0,23.523809523809526,11.382526290850585,21.0,18.333333333333332,13.297869503545796,1913.0,1638.095238095238,1122.0364479268,0.0,2.9047619047619047,5.539898572219188,2.0,1.9523809523809523,2.4387740870402586,2.0,2.5238095238095237,1.8873009198071093,0.0,0.047619047619047616,0.21821789023599236,0.8,2.6095238095238096,4.196773136816519,1.2,1.8952380952380952,2.2310258157350376,12.0,25.857142857142858,32.37635821751068,52.0,58.285714285714285,54.4941674467487,27.0,57.57142857142857,77.18003072594065,0.0,0.11571428571428573,0.194642529488584,0.09,0.09857142857142859,0.10412904082366813,0.06,0.12095238095238095,0.16080748620337182,0.08,0.10428571428571429,0.08941875801930087,1.385,1.385,0.2050609665440988,61.55,61.55,16.334166645409244,58.8,58.8,58.265598769771515,0.0,0.0,,34.8,30.88888888888889,17.79801340166232,0.17,0.31523809523809526,0.38166240380235317,0.05,0.07833333333333334,0.0867213251472446,15.3,15.933333333333334,4.311680442158732,489.0,582.2380952380952,445.7851393622161,77.3,76.69047619047619,7.844291221130482,7626.0,10679.142857142857,9438.228193287734,87.7,86.79523809523809,7.6692552565732335,79.9,82.28571428571429,9.731355800415773,55.0,54.84285714285714,13.492574677524352,9.0,14.523809523809524,17.53744293681108,42.0,48.095238095238095,40.919316663288456,7.0,14.0,18.700267377767624,2.0,3.9047619047619047,5.271667306505238,52.0,58.285714285714285,54.4941674467487,21.0,34.095238095238095,35.68880043081409,1.72,1.8747619047619046,1.1583161012764134,2.0,5.0,5.822370651203855,0.2,0.27904761904761904,0.2717150117660922,25.0,27.523809523809526,22.234250712850763,17.0,16.523809523809526,12.890380318745635,26.0,25.476190476190474,20.60247326807888,11.0,11.857142857142858,10.518011762142665,17.0,21.19047619047619,19.307042879786245,4.0,8.714285714285714,12.94273099906993,13.0,12.476190476190476,10.385658609924782,8.0,12.761904761904763,12.3000193573212,804.0,937.047619047619,669.6892171888746,52.0,145.57142857142858,290.90867491853373,232.0,366.4761904761905,421.0808258574141,348.0,349.04761904761904,279.643787020287,160.0,230.04761904761904,234.9209390817422,24.0,43.0,47.19110085598767,13.0,27.333333333333332,33.91066695500596,46.5,48.76315789473684,19.880090837214663,42.1,42.09473684210526,16.47629521748039,410.0,493.6666666666667,361.55391483613244,1204.0,1371.5714285714287,1143.6432822969134,12.0,25.857142857142858,32.37635821751068,11.0,15.952380952380953,18.81615314158606,1.0,9.19047619047619,17.531739923975167,14.0,23.285714285714285,26.448332380592273,8.0,12.571428571428571,13.544635205761095,497.0,573.5238095238095,410.8683023850366,27.0,57.57142857142857,77.18003072594065,12.0,13.333333333333334,10.822815406969358,10.0,15.047619047619047,14.579012965479489,1.0,2.9523809523809526,4.477456761111049,14.0,29.523809523809526,45.98545318643609,50.0,71.0,55.45087916345421,12.0,27.523809523809526,31.921182696790932,14.0,23.952380952380953,23.96137765337417,55.5,54.88571428571428,19.609826254056554
