Brighton,21.0,19.535714285714285,10.035057595867647,10.0,13.75,10.127428835336973,929.5,1233.8214285714287,890.9927070230451,1.0,1.9642857142857142,2.9997795333452837,1.0,1.3214285714285714,1.6113847605587084,2.0,2.6785714285714284,2.5970577572917004,0.0,0.10714285714285714,0.314970394174356,0.75,1.9107142857142858,2.6435581080996635,1.0,1.3214285714285714,1.3985063839039513,18.5,26.357142857142858,30.01384160401144,40.0,49.785714285714285,50.207980141022105,27.0,49.464285714285715,62.593622999564744,0.045,0.1207142857142857,0.14892027624621396,0.035,0.09178571428571429,0.1313478156546529,0.09,0.1285714285714286,0.11850032929206585,0.08499999999999999,0.10250000000000001,0.07829786431030897,1.085,1.085,0.8273149339882605,69.85,69.85,7.283199846221443,34.1,34.1,22.48599564173221,0.0,0.0,,29.3,30.565384615384616,21.94210459017443,0.29500000000000004,0.44821428571428573,0.649364667116614,0.055,0.0803846153846154,0.08995468944888951,16.5,17.457692307692305,3.822896606179464,343.0,517.2142857142857,488.9752971979682,80.55000000000001,79.32857142857142,8.156563235182071,4862.0,8798.57142857143,9292.458377545347,90.3,89.52857142857144,6.110577177252035,82.1,81.26428571428572,10.622276183697696,52.55,54.04642857142857,15.593647380402656,9.5,11.892857142857142,10.064014682739266,23.0,38.642857142857146,48.632571226771304,7.5,10.928571428571429,10.509003446528762,1.0,2.857142857142857,3.8172540616821116,40.0,49.785714285714285,50.207980141022105,24.0,29.964285714285715,23.638452889866866,2.8099999999999996,2.4699999999999998,1.219735854829051,3.0,3.5357142857142856,3.0121008155025826,0.28500000000000003,0.2978571428571429,0.27518824725734825,16.5,22.642857142857142,19.761943010098765,10.0,13.821428571428571,12.092402179723866,18.0,22.857142857142858,18.713659668837046,9.0,11.714285714285714,9.16053185766765,12.0,14.428571428571429,12.257812539518143,2.0,4.0,5.4501104304136545,9.5,10.428571428571429,9.949608484493698,8.5,10.357142857142858,9.94508732514511,644.5,775.75,627.3336654267629,23.5,85.67857142857143,197.215440303694,121.5,247.39285714285714,328.1287393336944,229.0,337.5,329.7354158176589,149.0,199.46428571428572,179.5109574996297,17.0,34.57142857142857,42.02770565148712,12.5,26.678571428571427,31.832959359558476,43.8,45.529629629629625,21.19547874166373,46.2,46.422222222222224,20.502689004378336,377.0,455.5,391.5661336696996,1092.0,1366.392857142857,1430.1862696421806,18.5,26.357142857142858,30.01384160401144,16.0,18.571428571428573,18.6238170321382,3.0,8.5,14.995060915243121,10.5,18.892857142857142,19.16079965414396,7.0,11.5,12.366322247375162,417.0,511.25,430.0699878443559,27.0,49.464285714285715,62.593622999564744,11.0,14.607142857142858,12.464287609344773,8.0,13.678571428571429,14.560356048324103,1.0,1.4642857142857142,1.8354965592579082,10.0,22.535714285714285,27.83879805682489,40.5,53.07142857142857,44.24755994229016,12.0,17.25,18.542493739356477,11.0,15.678571428571429,14.817541085130278,53.8,50.05925925925926,20.09338312937982
Chelsea,18.0,19.692307692307693,11.2632827568848,11.5,14.807692307692308,11.79158761412298,1046.5,1329.5,1029.0452371008769,1.0,2.269230769230769,3.650289767212376,1.0,1.7307692307692308,2.2549091743605514,2.5,3.6923076923076925,3.197114083284871,0.0,0.038461538461538464,0.19611613513818402,0.75,2.5653846153846156,4.209507553877751,1.05,1.9653846153846155,2.4762782247061508,11.0,31.192307692307693,41.09892381147636,34.5,57.53846153846154,63.00300359140396,11.5,56.80769230769231,76.25746873888183,0.05,0.1453846153846154,0.20468963372346471,0.065,0.13153846153846155,0.18418886628007258,0.08,0.15615384615384617,0.17830483836569153,0.095,0.15423076923076923,0.17029792898149002,1.3,1.3,0.28284271247461895,73.85,73.85,3.464823227814082,22.15,22.15,7.707463914933371,10.0,10.0,14.142135623730951,33.3,29.882608695652173,21.680314744736297,0.275,0.45461538461538464,0.4853553812968865,0.07,0.09347826086956522,0.11849851152314776,15.0,15.07391304347826,4.556236224950305,521.0,648.7307692307693,587.2944445636997,84.75,84.0576923076923,6.441004460605385,7782.0,11225.0,10550.480872453163,91.9,91.0653846153846,5.697082924282728,90.7,88.54230769230769,7.302228321652125,57.5,57.15384615384615,17.983575412453014,6.5,16.807692307692307,21.85043565839222,27.5,53.88461538461539,58.51244443574507,4.0,12.807692307692308,17.116119258217925,0.0,2.730769230769231,5.488589562411765,34.5,57.53846153846154,63.00300359140396,15.0,38.96153846153846,47.7505859811004,1.72,2.316538461538461,1.678706507541309,2.5,4.076923076923077,4.706787243316416,0.23,0.25346153846153846,0.242684030091678,11.0,20.73076923076923,23.883982402116597,8.5,13.0,14.767531953579788,11.5,19.384615384615383,22.599251178880994,5.5,9.692307692307692,12.108738103598512,9.0,12.653846153846153,13.84179846029354,1.5,3.730769230769231,5.6324608640109854,5.5,8.923076923076923,10.07143714441222,7.5,9.923076923076923,11.471436098145956,744.5,902.2307692307693,767.0820716294863,20.0,85.0,179.55968367091762,126.5,271.61538461538464,334.7028624823011,267.5,407.03846153846155,412.55821220954806,92.5,231.26923076923077,258.923086292792,12.0,40.84615384615385,52.00514767420033,13.0,27.76923076923077,34.050912107968784,45.05,45.99166666666667,20.566581518626734,40.0,39.59583333333333,22.111938132398404,405.5,522.6153846153846,421.2076995424539,1016.0,1491.1538461538462,1199.768434067431,11.0,31.192307692307693,41.09892381147636,9.5,17.423076923076923,19.23366439745287,1.0,11.576923076923077,21.692714126034257,6.0,16.346153846153847,19.88756859486309,5.5,10.76923076923077,12.054236408193402,523.0,643.4230769230769,538.6618362629321,11.5,56.80769230769231,76.25746873888183,8.0,15.461538461538462,16.147397980432064,10.5,15.884615384615385,16.90757681769194,1.0,2.3461538461538463,4.629836348661216,3.0,23.692307692307693,40.596324198891935,38.0,55.92307692307692,51.396438068740196,9.5,14.26923076923077,16.576025319255983,8.5,13.846153846153847,14.69337893799056,42.1,46.872,26.27191973698661
Crystal Palace,30.0,24.047619047619047,10.632385388407393,19.0,18.238095238095237,12.87208126879551,1652.0,1633.047619047619,1082.8501039474706,0.0,1.9047619047619047,3.404478842712374,1.0,1.5238095238095237,2.0885173597326796,2.0,3.619047619047619,3.3686227226596697,0.0,0.19047619047619047,0.40237390808147827,1.1,2.5523809523809526,3.4639022860957045,1.5,1.9142857142857144,2.12821185841206,11.0,21.714285714285715,22.71154520754336,47.0,50.142857142857146,39.5047917527554,11.0,49.61904761904762,64.75915085181104,0.0,0.08523809523809524,0.13010069360380241,0.03,0.060476190476190475,0.07896050851382547,0.08,0.14142857142857143,0.1406515451136501,0.11,0.10095238095238096,0.0740881071363523,1.37,1.37,,67.1,67.1,,28.6,28.6,,50.0,50.0,,31.6,29.238095238095237,17.724121309404204,0.34,0.490952380952381,0.46433721326106053,0.0,0.05952380952380952,0.08393307991943287,17.7,18.123809523809523,5.7053400215854575,541.0,519.1904761904761,395.3220989329611,75.6,74.08095238095238,6.961653470808429,8735.0,9320.047619047618,7646.46145269948,84.5,84.29047619047618,6.461880899699773,81.1,79.82380952380952,10.531709489057546,46.7,49.957142857142856,18.586623454209516,9.0,16.142857142857142,16.227401869324968,27.0,38.714285714285715,32.31120990792956,4.0,11.952380952380953,12.749416419884444,1.0,3.0476190476190474,4.375799246722711,47.0,50.142857142857146,39.5047917527554,27.0,37.666666666666664,35.416568627315286,2.0,2.206666666666667,1.5029781546427523,3.0,3.619047619047619,3.427479985006338,0.15,0.17285714285714285,0.16604646509766047,21.0,33.142857142857146,29.935406652133047,14.0,19.61904761904762,18.89305742985023,23.0,28.333333333333332,22.050699157471932,15.0,14.142857142857142,9.90598664589103,19.0,21.047619047619047,18.017980437541247,3.0,6.142857142857143,6.908586789537454,13.0,14.904761904761905,12.891488517253396,11.0,14.238095238095237,14.48414568383224,871.0,888.3333333333334,626.8676362146425,30.0,110.66666666666667,217.51973090580387,181.0,330.5238095238095,366.73745637003304,377.0,369.23809523809524,273.5370001959341,146.0,197.0952380952381,188.12519893993596,18.0,34.42857142857143,36.30643390443549,12.0,21.285714285714285,29.93015679401439,40.0,41.88,23.66431023603622,45.55,47.97,26.273642986641075,430.0,444.76190476190476,315.46186849790655,1004.0,1094.4761904761904,800.9814366792541,11.0,21.714285714285715,22.71154520754336,10.0,15.380952380952381,14.115509875580798,1.0,5.238095238095238,7.509359239673928,16.0,21.666666666666668,21.04835702218426,13.0,14.666666666666666,14.37126763140028,533.0,514.4285714285714,354.96261372552624,11.0,49.61904761904762,64.75915085181104,12.0,18.047619047619047,16.197148485076596,19.0,17.952380952380953,15.866556622267453,1.0,3.1904761904761907,4.915476046315836,11.0,26.904761904761905,32.74279273657756,64.0,72.9047619047619,54.03601092040822,17.0,22.38095238095238,22.366216019872898,19.0,28.19047619047619,25.862364639798596,43.6,41.114285714285714,18.50622289161907
Everton,24.0,22.40909090909091,9.287262608177222,15.0,17.454545454545453,10.649065564761887,1357.5,1565.2272727272727,904.2691830485297,1.0,1.5,2.1325147238926743,1.0,1.0,1.1126972805283737,3.0,3.409090909090909,2.1747269321542944,0.0,0.09090909090909091,0.29424494316824984,1.1,1.7,2.0189577697887775,1.05,1.3,1.1079797144438375,12.0,20.318181818181817,20.501768480365563,40.0,43.5,35.4007667390734,24.0,42.54545454545455,40.9433142082438,0.04,0.09363636363636364,0.13076862353191954,0.035,0.07545454545454545,0.09912605119732162,0.05,0.11136363636363637,0.12333830573807014,0.055,0.08045454545454546,0.0695890845797004,1.23,1.23,,71.1,71.1,,28.6,28.6,,100.0,100.0,,35.7,32.55238095238095,23.156783434830043,0.23500000000000001,0.36272727272727273,0.38039054890594964,0.05,0.08095238095238096,0.10573101540724755,17.3,17.271428571428572,5.332555002730197,428.5,473.5,339.25980352189424,74.15,74.57727272727273,7.898157218357166,7396.5,8940.727272727272,7796.047900985401,86.45,85.33636363636364,7.516809445664051,83.19999999999999,80.3,12.045785668894844,58.3,57.472727272727276,14.987810342890615,9.5,12.318181818181818,9.794976183817827,36.5,41.86363636363637,34.958881226712286,8.0,10.863636363636363,10.213415335422956,2.0,3.8181818181818183,5.359782899266791,40.0,43.5,35.4007667390734,25.5,29.40909090909091,19.353009095201735,1.76,1.880909090909091,1.081488872720465,2.0,2.5454545454545454,2.086858489447321,0.11,0.18,0.17443787268988187,26.0,30.863636363636363,28.23590327519617,14.5,18.045454545454547,17.06144992645917,23.5,27.318181818181817,22.486792660489495,8.5,13.227272727272727,11.359626998327258,13.0,16.363636363636363,14.334591709585576,3.0,5.863636363636363,9.387405212484257,7.5,10.5,8.584315708923816,9.5,13.863636363636363,13.046785608670616,746.5,808.6363636363636,510.6739287175932,31.0,101.5,217.83146609029563,170.0,288.77272727272725,360.4804904328166,301.5,327.72727272727275,235.52781289977335,180.5,200.77272727272728,144.58674503503715,19.0,30.09090909090909,26.0346090003454,18.0,27.045454545454547,29.934018349454096,47.2,46.885714285714286,18.287325821844096,45.0,45.34761904761905,18.55164734053607,377.5,396.3636363636364,246.8148612980502,761.5,1053.909090909091,818.4768030043838,12.0,20.318181818181817,20.501768480365563,11.5,15.227272727272727,11.542599435638477,2.0,5.090909090909091,7.097344177387367,12.5,21.59090909090909,20.30167502099294,11.5,16.318181818181817,14.257450395315841,439.5,468.8636363636364,275.28708745504304,24.0,42.54545454545455,40.9433142082438,15.0,18.318181818181817,13.569525954580529,14.0,15.636363636363637,12.602136835229683,1.0,3.5,6.307591797644667,8.5,28.727272727272727,36.723136366448124,56.0,63.45454545454545,47.04276400278416,11.5,25.454545454545453,29.287942054428303,15.0,23.5,23.64569828994373,50.6,48.35,19.10573960134194
Fulham,27.0,24.5,9.328655290223214,17.5,17.454545454545453,11.496282101814575,1620.5,1568.2727272727273,963.243685818079,0.5,2.227272727272727,3.2649920612726087,1.0,1.9090909090909092,2.561790499391112,2.5,3.409090909090909,2.9866224099998684,0.0,0.09090909090909091,0.29424494316824984,1.05,2.122727272727273,2.6848661965741405,1.0,1.6272727272727272,1.882293893904537,22.0,32.81818181818182,36.188180606164984,53.0,65.31818181818181,49.51804516069669,39.0,64.18181818181819,71.84085345475945,0.015,0.16136363636363635,0.23915118658139675,0.08499999999999999,0.10272727272727272,0.11695264887090878,0.085,0.1459090909090909,0.15067021985619838,0.085,0.10090909090909092,0.08111773283374346,1.34,1.34,,68.3,68.3,,14.3,14.3,,0.0,0.0,,29.7,29.25238095238095,18.721154319315332,0.26,0.5236363636363636,0.5700755626986191,0.05,0.07285714285714286,0.09127665951067979,15.4,16.34285714285714,4.266212773476193,652.0,678.5454545454545,508.42152808122734,81.65,80.42272727272727,7.950437653013752,11199.0,12124.045454545454,9949.947357971645,90.5,88.66363636363636,6.539079988772665,85.25,84.37727272727273,9.081741589751953,58.2,59.15909090909091,12.973807279464088,10.0,16.454545454545453,16.947333749357778,44.5,56.5,48.66185560042065,8.0,13.863636363636363,18.898968111275167,2.5,4.5,7.209451468467658,53.0,65.31818181818181,49.51804516069669,30.5,38.63636363636363,31.625103733382215,2.1950000000000003,2.541818181818182,1.7431652555696229,3.0,4.136363636363637,4.2683269226495195,0.18,0.22863636363636364,0.19739482925020763,23.5,28.272727272727273,23.005551748554332,12.0,17.227272727272727,14.42197997826604,19.0,23.727272727272727,20.598617193953345,8.5,11.636363636363637,11.244238543934417,14.0,15.454545454545455,11.206831559056894,2.0,4.590909090909091,6.299350615882417,11.0,10.863636363636363,8.049226254121777,8.5,12.727272727272727,13.718884510330723,976.0,1000.6363636363636,689.4235373504547,26.5,109.04545454545455,236.86171920758753,155.5,334.95454545454544,397.4030552369827,388.5,412.1363636363636,324.87701635784543,209.0,264.1363636363636,227.07693167830345,32.0,39.04545454545455,38.11695944592902,18.5,26.818181818181817,27.09355285045884,43.6,43.44285714285714,18.89501445960207,41.7,37.47142857142857,15.186841108576294,533.5,590.0454545454545,418.937258317909,1222.5,1603.3636363636363,1309.0666811731082,22.0,32.81818181818182,36.188180606164984,18.0,23.272727272727273,23.41180373470942,4.5,9.227272727272727,11.156598808315055,14.5,21.227272727272727,18.298924814060783,8.0,11.545454545454545,11.677113442755378,632.5,671.6818181818181,460.80461579653684,39.0,64.18181818181819,71.84085345475945,15.5,17.954545454545453,14.297776293060641,15.5,14.954545454545455,11.004229804628471,1.0,1.8636363636363635,3.2115187705901413,15.0,37.90909090909091,51.353962234957464,61.0,67.72727272727273,44.73858653937478,15.0,22.318181818181817,23.04113580954592,19.0,22.272727272727273,21.173167696474476,47.2,45.913636363636364,21.268874988819775
Ipswich Town,18.5,18.2,9.01493014488972,11.5,12.833333333333334,9.684980669816161,984.5,1146.7666666666667,798.9912900709215,0.0,1.1333333333333333,2.315365962484092,0.0,0.8333333333333334,1.0854312136382618,2.0,2.966666666666667,2.6455340811852426,0.0,0.16666666666666666,0.3790490217894517,0.6,1.07,1.7597315626008967,0.4,0.7100000000000001,0.9714369023114232,9.0,15.066666666666666,18.26799223313512,20.0,27.666666666666668,25.77265770264043,14.5,27.233333333333334,35.37063201577549,0.0,0.09166666666666666,0.15090721820293132,0.0,0.06766666666666668,0.10358016496758751,0.04,0.09133333333333334,0.11437184767341081,0.03,0.057,0.05820001184974402,2.45,2.316666666666667,0.43558389930452346,58.7,62.1,6.863672486358887,5.6,7.433333333333333,8.499607834090543,0.0,0.0,0.0,22.85,28.754166666666666,24.496139521346525,0.085,0.2986666666666667,0.4006006983771121,0.07500000000000001,0.07375,0.07977209384566597,16.2,16.566666666666666,5.287858666356573,226.0,347.06666666666666,310.1868106017152,75.7,75.11333333333333,8.13653884448517,4256.5,6204.0,5602.85801453459,87.0,87.14333333333335,7.3549740773275945,84.4,81.58666666666666,10.944837653632316,50.0,48.521428571428565,13.252151667164236,4.5,8.266666666666667,11.08255333872782,18.0,26.266666666666666,28.85150248084662,4.0,4.9,5.984750736606357,0.0,1.5,2.837556014941561,20.0,27.666666666666668,25.77265770264043,13.0,19.166666666666668,21.091072360914545,1.395,1.5193333333333332,1.2287305850245256,1.0,1.8666666666666667,2.0800088417141875,0.11,0.14133333333333334,0.1605106792737466,12.5,18.4,16.581252396441073,8.0,10.5,9.47501251022739,12.0,18.733333333333334,16.794772038229393,6.5,9.8,9.440923391425153,8.0,13.433333333333334,13.957282942121536,2.0,5.766666666666667,9.62641242062452,6.5,7.666666666666667,7.562764196962019,6.5,9.666666666666666,9.44067988979656,438.5,580.0666666666667,467.2063660800729,28.0,93.56666666666666,133.9906541602766,127.5,238.9,253.51995772624537,163.0,228.16666666666666,214.5089152288167,102.5,119.46666666666667,122.43358039849772,11.5,17.766666666666666,21.382692539291796,8.0,19.0,27.014683108418573,45.4,44.304545454545455,11.71366630713793,43.349999999999994,45.25454545454546,8.985688476827885,224.0,285.93333333333334,222.54343757836446,597.5,780.4,623.8107361073218,9.0,15.066666666666666,18.26799223313512,6.5,9.966666666666667,11.07181364868757,1.5,4.433333333333334,7.654988607092283,11.0,16.733333333333334,21.00563690082249,5.0,10.633333333333333,14.377864532180958,255.0,343.7,282.96096355602083,14.5,27.233333333333334,35.37063201577549,8.5,13.4,14.763888843834591,9.0,12.266666666666667,11.779389754503658,0.5,1.5,2.776129779337439,6.5,15.133333333333333,28.755489231093602,39.5,44.3,35.80709812121151,7.0,16.833333333333332,22.689939033266114,14.5,16.766666666666666,18.1937528750437,50.0,52.13666666666666,26.47211263058611
Leicester City,21.5,20.23076923076923,9.717232907809475,15.0,14.807692307692308,9.968025805621616,1408.0,1329.1923076923076,824.5063016972408,0.0,1.1153846153846154,2.006527808467614,0.0,0.8461538461538461,1.189699380257305,2.0,3.1153846153846154,2.6431333387012175,0.0,0.0,0.0,0.4,1.1846153846153844,2.171578652997364,0.4,0.9192307692307692,1.1405329388559475,15.0,21.03846153846154,22.975605792632795,30.5,38.84615384615385,34.95905297080264,20.0,38.26923076923077,40.63944654377831,0.0,0.061153846153846156,0.09778862604932839,0.0,0.05653846153846154,0.08574111301784262,0.045,0.06769230769230769,0.08585139217544197,0.025,0.06692307692307692,0.08132744829486442,2.19,2.6333333333333333,1.207656132072923,61.3,55.26666666666667,13.317782598215565,3.7,6.0,7.422263805605403,25.0,25.0,,32.9,34.24090909090909,22.96277855866313,0.21500000000000002,0.275,0.2729725260900811,0.0,0.056363636363636366,0.0723447733686839,16.9,17.80909090909091,5.814424517313167,424.0,499.6923076923077,371.7056651955436,77.69999999999999,78.11153846153846,8.394823496563914,6483.0,8378.461538461539,6446.121694357123,89.05,88.78076923076924,6.9811757881187475,83.0,84.38846153846154,9.071375945161877,53.2,55.05769230769231,17.751646077520203,6.5,9.038461538461538,9.331584085162687,24.5,34.80769230769231,31.72004947129715,5.5,7.6923076923076925,8.446392038115354,1.0,2.4615384615384617,4.012288815434594,30.5,38.84615384615385,34.95905297080264,15.5,20.884615384615383,18.817708517408647,1.325,1.3634615384615385,0.9827876365021787,1.0,1.9230769230769231,2.365131318520423,0.10500000000000001,0.12423076923076923,0.1428054082147613,21.5,25.846153846153847,22.301017569056903,12.0,15.076923076923077,13.531956479158737,18.5,24.653846153846153,21.708878013738634,10.0,12.807692307692308,11.86598240608583,16.5,17.73076923076923,14.001593315927133,4.0,6.769230769230769,8.199061860031023,9.0,10.961538461538462,8.655545132368124,9.5,11.76923076923077,11.907334520564012,756.0,776.4230769230769,523.4231307901417,34.0,101.46153846153847,167.52294905934068,149.0,284.0769230769231,284.71149229729707,325.5,353.61538461538464,278.4136601423252,104.0,146.15384615384616,134.96449675605575,15.5,22.423076923076923,24.625471490995785,11.5,22.884615384615383,27.055981849604972,41.3,43.55833333333334,28.180318705061524,48.55,48.30416666666667,25.450386162042836,445.0,440.88461538461536,286.6084893261994,1080.5,1097.0384615384614,748.8048333588256,15.0,21.03846153846154,22.975605792632795,8.0,13.192307692307692,12.441926637845862,2.5,5.038461538461538,6.276819380742252,13.0,17.26923076923077,15.759588046158294,9.0,11.615384615384615,13.050906246163668,478.5,495.2692307692308,329.8464561206996,20.0,38.26923076923077,40.63944654377831,13.5,14.461538461538462,10.882024698486102,12.0,13.461538461538462,11.903716291077401,1.0,2.269230769230769,4.911681523125801,9.5,22.615384615384617,27.965803293418087,42.0,53.0,37.728503813429974,12.0,17.923076923076923,16.96566668757365,15.5,20.03846153846154,17.862767465834107,50.0,49.208333333333336,19.749296446833938
