Player,Team_TransferSite,Age,Position,Skill,Potential,TransferValueRaw,TransferValue_EUR_Millions
Antonín Kinský,Tottenham,22.0,GK,63.0,71.9,€20M,20.0
Nathan Patterson,Everton,23.0,D (R),59.8,64.3,€19.9M,19.9
James McAtee,Man City,22.0,"AM (C), M (CR)",63.4,71.6,€19.8M,19.8
Oleksandr Zinchenko,Arsenal,28.0,D (L),79.1,79.2,€19.8M,19.8
Jake O'Brien,Everton,23.0,D (CR),65.4,69.0,€19.7M,19.7
Carlos Alcaraz,Everton,22.0,M (CL),69.9,78.3,€19.6M,19.6
Lewis Cook,B'mouth,28.0,"M, DM (C), D (R)",72.7,73.6,€19.5M,19.5
Ederson,Man City,31.0,GK,80.2,80.2,€19.5M,19.5
Jack Clarke,Ipswich Town,24.0,"F, M (L)",62.8,67.8,€19.4M,19.4
Ola Aina,Nottingham,28.0,D (RL),74.2,74.7,€19.3M,19.3
Marco Asensio,Aston Villa,29.0,"F (CR), M (C)",77.6,77.6,€19.3M,19.3
Romain Esse,C. Palace,19.0,"M (R), AM (C)",57.7,76.5,€19.2M,19.2
Djed Spence,Tottenham,24.0,D (RL),72.5,76.5,€19.2M,19.2
Mads Hermansen,Leicester,24.0,GK,62.5,70.5,€19.2M,19.2
Konstantinos Mavropanos,West Ham United,27.0,D (C),68.8,69.2,€19.1M,19.1
Andreas Pereira,Fulham,29.0,"M, DM, AM (C)",75.7,75.7,€18.9M,18.9
Nicolás Domínguez,Nottingham,26.0,"M, DM (C)",74.3,75.4,€18.8M,18.8
Aaron Ramsdale,Southampton,26.0,GK,67.3,71.5,€18.7M,18.7
Toti Gomes,Wolverhampton,26.0,D (CL),70.6,72.1,€18.6M,18.6
Armando Broja,Everton,23.0,F (C),64.8,70.9,€18.6M,18.6
Cameron Archer,Southampton,23.0,F (C),66.2,73.8,€18.6M,18.6
Kamaldeen Sulemana,Southampton,23.0,"F, M (L)",65.6,71.7,€18.5M,18.5
Mohamed Salah,Liverpool,32.0,"F (CR), M (R)",86.6,86.6,€18.3M,18.3
Marshall Munetsi,Wolverhampton,28.0,"M, DM (C)",68.3,68.3,€18.3M,18.3
Yehor Yarmoliuk,Brentford,21.0,"AM, M (C)",65.9,75.9,€18M,18.0
Emmanuel Agbadou,Wolverhampton,27.0,D (C),68.7,68.7,€18M,18.0
Jacob Murphy,Newcastle Utd.,30.0,"F (R), AM (L)",77.2,77.2,€17.9M,17.9
Issa Diop,Fulham,28.0,D (C),70.8,71.5,€17.9M,17.9
Jack Harrison,Everton,28.0,"F, M (R), AM (C)",72.0,72.0,€17.9M,17.9
Dominic Calvert-Lewin,Everton,28.0,F (C),67.6,68.8,€17.8M,17.8
Hee-chan Hwang,Wolverhampton,29.0,F (C),69.0,69.1,€17.6M,17.6
Ryan Yates,Nottingham,27.0,"M, DM (C)",72.2,74.0,€17.5M,17.5
Raheem Sterling,Arsenal,30.0,"F, AM (R), M (L)",77.1,77.1,€17.5M,17.5
Luke Shaw,Man Utd,29.0,D (CL),72.7,72.7,€17.5M,17.5
Jota Silva,Nottingham,25.0,F (CR),63.7,65.7,€17.4M,17.4
Ramón Sosa,Nottingham,25.0,"F, M, AM (L)",62.1,64.7,€17.4M,17.4
Kalvin Phillips,Ipswich Town,29.0,"DM, M (C)",66.6,66.7,€17.3M,17.3
Oliver Skipp,Leicester,24.0,"DM, M (C)",70.0,76.8,€17.1M,17.1
Mats Wieffer,Brighton,25.0,"M, DM (C)",65.7,70.1,€16.8M,16.8
Timothy Castagne,Fulham,29.0,D (R),75.9,75.9,€16.8M,16.8
Marc Guiu,Chelsea,19.0,F (C),43.1,62.7,€16.7M,16.7
Kyle Walker-Peters,Southampton,28.0,"D, M (R)",65.5,67.6,€16.6M,16.6
Caleb Okoli,Leicester,23.0,D (CL),64.3,73.0,€16.6M,16.6
Albert Grønbæk,Southampton,23.0,"AM, M (C)",62.1,67.9,€16.6M,16.6
Virgil van Dijk,Liverpool,33.0,D (C),79.8,80.3,€16.6M,16.6
Youssef Chermiti,Everton,20.0,F (C),51.4,62.0,€16.6M,16.6
James Justin,Leicester,27.0,D (RL),67.9,70.6,€16.4M,16.4
Enes Ünal,B'mouth,27.0,F (C),64.8,64.8,€16.4M,16.4
Gonçalo Guedes,Wolverhampton,28.0,F (CL),71.2,71.2,€16.2M,16.2
Ryan Christie,B'mouth,30.0,DM (C),76.7,76.7,€16.2M,16.2
Bernd Leno,Fulham,33.0,GK,74.0,74.0,€16M,16.0
Yukinari Sugawara,Southampton,24.0,D (R),65.6,72.2,€15.8M,15.8
Chris Richards,C. Palace,25.0,D (CRL),71.1,75.3,€15.7M,15.7
Matheus França,C. Palace,21.0,AM (C),59.7,70.0,€15.5M,15.5
James Tarkowski,Everton,32.0,D (C),74.9,74.9,€15.5M,15.5
Luis Sinisterra,B'mouth,25.0,"F, M (L)",65.2,67.9,€15.4M,15.4
Jens Cajuste,Ipswich Town,25.0,"DM, M (C)",66.1,68.8,€15.4M,15.4
Armel Bella-Kotchap,Southampton,23.0,D (C),64.6,70.5,€15.4M,15.4
Mathis Amougou,Chelsea,19.0,M (C),48.7,65.9,€15.3M,15.3
Boubakary Soumaré,Leicester,26.0,"DM, M (C)",69.0,74.1,€15.3M,15.3
Daichi Kamada,C. Palace,28.0,"AM, M (C)",71.5,71.5,€15.1M,15.1
Julio Soler,B'mouth,20.0,D (L),62.9,75.8,€14.8M,14.8
Lucas Digne,Aston Villa,31.0,D (L),71.2,71.2,€14.8M,14.8
Nasser Djiga,Wolverhampton,22.0,D (C),59.2,73.1,€14.7M,14.7
Rico Henry,Brentford,27.0,"D, M (L)",71.7,73.8,€14.7M,14.7
Mathias Jensen,Brentford,29.0,M (C),74.2,74.2,€14.7M,14.7
Thomas Partey,Arsenal,31.0,"DM, M (C), D (R)",77.2,77.2,€14.7M,14.7
Harry Wilson,Fulham,28.0,"F, M (R)",76.0,76.0,€14.5M,14.5
Julian Araujo,B'mouth,23.0,D (R),64.3,71.3,€14.3M,14.3
Patson Daka,Leicester,26.0,F (C),66.1,70.3,€14.3M,14.3
Sammie Szmodics,Ipswich Town,29.0,"AM (C), M (L)",61.3,61.3,€14.1M,14.1
Tommy Doyle,Wolverhampton,23.0,M (C),66.7,73.3,€14M,14.0
Mark Flekken,Brentford,31.0,GK,72.0,72.0,€13.9M,13.9
Harry Maguire,Man Utd,32.0,D (C),67.6,68.2,€13.8M,13.8
Tim Iroegbunam,Everton,21.0,"M, DM (C)",57.6,66.0,€13.8M,13.8
Tariq Lamptey,Brighton,24.0,D (RL),66.9,70.1,€13.6M,13.6
Guido Rodríguez,West Ham United,31.0,"DM, M (C)",71.6,71.6,€13.6M,13.6
Victor Lindelöf,Man Utd,30.0,D (C),67.8,67.8,€13.5M,13.5
Kenny Tete,Fulham,29.0,D (R),70.7,71.6,€13.4M,13.4
Niclas Füllkrug,West Ham United,32.0,F (C),66.0,66.0,€13.4M,13.4
Stephy Mavididi,Leicester,26.0,"F, M (L)",66.8,70.1,€13.2M,13.2
Altay Bayındır,Man Utd,27.0,GK,60.3,62.9,€13.2M,13.2
Aaron Anselmino,Chelsea,19.0,D (C),57.5,69.0,€13.2M,13.2
Pedro Lima,Wolverhampton,18.0,D (R),45.3,64.1,€13.1M,13.1
Carlos Forbs,Wolverhampton,21.0,F (RL),54.9,67.6,€13M,13.0
David Brooks,B'mouth,27.0,"F, M (R)",65.9,65.9,€13M,13.0
Jan Bednarek,Southampton,29.0,D (C),63.8,64.6,€13M,13.0
David Datro Fofana,Chelsea,22.0,F (C),65.9,75.4,€12.9M,12.9
Jefferson Lerma,C. Palace,30.0,"DM, M (C)",70.8,70.8,€12.8M,12.8
Emerson Palmieri,West Ham United,30.0,D (L),67.0,67.0,€12.7M,12.7
Paul Onuachu,Southampton,30.0,F (C),63.1,63.1,€12.7M,12.7
Ben Johnson,Ipswich Town,25.0,"D, M (R)",66.6,70.6,€12.6M,12.6
Odsonne Édouard,Leicester,27.0,F (C),70.0,72.6,€12.4M,12.4
Yerson Mosquera,Wolverhampton,23.0,D (CRL),67.3,76.1,€12.2M,12.2
Adam Webster,Brighton,30.0,D (C),71.4,71.4,€12.2M,12.2
Saša Lukić,Fulham,28.0,"M, DM (C)",72.1,72.1,€12.1M,12.1
William Osula,Newcastle Utd.,21.0,F (C),58.5,67.1,€11.9M,11.9
Ryan Sessegnon,Fulham,24.0,"D, M (L)",68.5,71.8,€11.8M,11.8
Alphonse Aréola,West Ham United,32.0,GK,66.6,66.6,€11.6M,11.6
Casemiro,Man Utd,33.0,"DM, M (C)",72.4,72.4,€11.6M,11.6
Nick Pope,Newcastle Utd.,33.0,GK,70.1,71.3,€11.5M,11.5
James Ward-Prowse,West Ham United,30.0,"M, DM (C)",66.9,66.9,€11.5M,11.5
Harry Winks,Leicester,29.0,"DM, M (C)",68.2,68.4,€11.5M,11.5
Kepa Arrizabalaga,B'mouth,30.0,GK,72.2,75.0,€11.4M,11.4
Eiran Joe Cashin,Brighton,23.0,D (CL),58.3,66.2,€11.3M,11.3
Santiago Bueno,Wolverhampton,26.0,D (CR),68.6,71.2,€11.3M,11.3
Álex Moreno,Nottingham,31.0,D (L),68.5,69.2,€11.2M,11.2
Wataru Endo,Liverpool,32.0,"DM, M (C)",68.3,68.3,€11.1M,11.1
İlkay Gündoğan,Man City,34.0,"M, DM (C)",81.2,81.2,€11M,11.0
Christian Nørgaard,Brentford,31.0,"DM, M (C)",73.7,73.7,€10.8M,10.8
Harry Souttar,Leicester,26.0,D (C),66.9,66.9,€10.8M,10.8
Toby Collyer,Man Utd,21.0,DM (C),54.0,62.4,€10.7M,10.7
Tyrique George,Chelsea,19.0,F (L),46.2,62.2,€10.7M,10.7
Ben Godfrey,Ipswich Town,27.0,D (CRL),64.4,66.8,€10.5M,10.5
Andrés García,Aston Villa,22.0,D (R),60.5,68.3,€10.4M,10.4
Arijanet Murić,Ipswich Town,26.0,GK,68.1,71.1,€10.4M,10.4
Timo Werner,Tottenham,29.0,"F, M, AM (L)",75.8,76.0,€10.3M,10.3
Matz Sels,Nottingham,33.0,GK,72.7,73.4,€10.2M,10.2
Chiedozie Ogbene,Ipswich Town,27.0,"F, M (R), AM (C)",62.0,63.0,€9.8M,9.8
Will Smallbone,Southampton,25.0,"M, AM (C)",63.2,66.8,€9.8M,9.8
Conor Chaplin,Ipswich Town,28.0,"M, AM (C)",63.5,64.7,€9.6M,9.6
Jack Hinshelwood,Brighton,20.0,"D (R), DM (C)",68.5,84.7,€9.2M,9.2
Juan Larios,Southampton,21.0,D (L),51.4,64.9,€9.1M,9.1
Oliver Scarles,West Ham United,19.0,"D, M (L)",60.9,70.7,€8.7M,8.7
José Sá,Wolverhampton,32.0,GK,69.9,69.9,€8.6M,8.6
Yunus Konak,Brentford,19.0,"DM, M (C)",55.5,71.1,€8.5M,8.5
Flynn Downes,Southampton,26.0,"DM, M (C)",64.6,68.0,€8.5M,8.5
Dan Burn,Newcastle Utd.,32.0,D (CL),77.0,77.0,€8.4M,8.4
Rodrigo Muniz,Fulham,23.0,F (C),66.7,71.6,€8.4M,8.4
Nélson Semedo,Wolverhampton,31.0,"D, M (R)",72.4,72.4,€8.3M,8.3
Adama Traoré,Fulham,29.0,"F, M (R)",68.7,68.7,€8.2M,8.2
Joe Aribo,Southampton,28.0,M (C),63.3,64.1,€8M,8.0
Tyler Morton,Liverpool,22.0,"DM, M (C)",59.8,67.9,€7.9M,7.9
Sam Johnstone,Wolverhampton,32.0,GK,60.6,61.6,€7.9M,7.9
Chris Wood,Nottingham,33.0,F (C),73.1,73.1,€7.9M,7.9
Jorge Cuenca,Fulham,25.0,D (CL),64.3,67.0,€7.8M,7.8
Matt Targett,Newcastle Utd.,29.0,D (L),66.0,66.0,€7.6M,7.6
Ethan Pinnock,Brentford,31.0,D (C),70.5,70.5,€7.6M,7.6
Daniel Jebbison,B'mouth,21.0,F (C),58.8,67.6,€7.6M,7.6
Ross Barkley,Aston Villa,31.0,M (C),68.4,68.4,€7.6M,7.6
Luke Thomas,Leicester,23.0,D (L),63.6,69.2,€7.6M,7.6
Fabian Schär,Newcastle Utd.,33.0,D (C),70.9,70.9,€7.5M,7.5
Solly March,Brighton,30.0,M (R),62.4,62.4,€7.3M,7.3
Callum Wilson,Newcastle Utd.,33.0,F (C),63.5,63.5,€7.3M,7.3
Will Hughes,C. Palace,30.0,M (C),72.5,72.5,€7.3M,7.3
Lamare Bogarde,Aston Villa,21.0,M (C),54.6,66.3,€7.2M,7.2
Kieran Tierney,Arsenal,27.0,D (L),72.9,72.9,€7.1M,7.1
Lewis Dunk,Brighton,33.0,D (C),69.6,71.0,€7.1M,7.1
Matt Turner,C. Palace,30.0,GK,54.1,54.1,€7M,7.0
George Hirst,Ipswich Town,26.0,F (C),62.4,63.6,€6.9M,6.9
Justin Devenny,C. Palace,21.0,M (C),56.1,67.0,€6.9M,6.9
Harrison Reed,Fulham,30.0,"M, DM (C)",69.0,69.0,€6.9M,6.9
Joachim Kayi Sanda,Southampton,18.0,D (CR),46.4,70.3,€6.7M,6.7
Ayden Heaven,Man Utd,19.0,D (CL),50.3,71.0,€6.7M,6.7
Andy Irving,West Ham United,24.0,M (C),52.9,55.1,€6.6M,6.6
Saša Kalajdžić,Wolverhampton,27.0,F (C),66.1,66.8,€6.3M,6.3
Nathan Wood,Southampton,22.0,D (CL),57.2,65.0,€6.2M,6.2
Nathan Broadhead,Ipswich Town,27.0,M (L),63.3,63.3,€6.1M,6.1
Vítězslav Jaroš,Liverpool,23.0,GK,50.3,59.7,€6M,6.0
Danny Welbeck,Brighton,34.0,F (C),72.1,72.1,€5.9M,5.9
Joël Veltman,Brighton,33.0,D (CR),74.8,74.8,€5.9M,5.9
Abdoulaye Doucouré,Everton,32.0,"M, AM (C)",69.1,69.1,€5.8M,5.8
Stefan Ortega,Man City,32.0,GK,61.7,61.7,€5.8M,5.8
Tyrone Mings,Aston Villa,32.0,D (C),69.5,69.5,€5.7M,5.7
Sergio Reguilón,Tottenham,28.0,"D, M (L)",68.2,68.6,€5.7M,5.7
Joshua Dasilva,Brentford,26.0,M (C),66.9,70.3,€5.4M,5.4
Carlos Miguel,Nottingham,26.0,GK,49.6,50.2,€5.3M,5.3
Raúl Jiménez,Fulham,33.0,F (C),68.8,68.8,€5.2M,5.2
Dane Scarlett,Tottenham,21.0,F (C),51.7,63.9,€5.1M,5.1
Ben Davies,Tottenham,32.0,D (CL),66.4,66.4,€5.1M,5.1
Jorginho,Arsenal,33.0,"DM, M (C)",74.9,74.9,€5.1M,5.1
Vladimír Coufal,West Ham United,32.0,D (R),66.7,66.7,€4.9M,4.9
Joshua King,Fulham,18.0,M (C),48.7,68.3,€4.7M,4.7
Danny Ings,West Ham United,32.0,F (C),59.6,59.6,€4.6M,4.6
Odysseas Vlachodimos,Newcastle Utd.,31.0,GK,65.4,66.4,€4.6M,4.6
Kieran Trippier,Newcastle Utd.,34.0,D (R),69.5,69.5,€4.5M,4.5
Matai Akinmboni,B'mouth,18.0,D (C),45.1,67.2,€4.5M,4.5
Carl Rushworth,Brighton,23.0,GK,59.6,64.7,€4.5M,4.5
Jordan Ayew,Leicester,33.0,"F (CR), M (R)",65.5,66.4,€4.5M,4.5
Idrissa Gueye,Everton,35.0,"DM, M (C)",71.6,71.6,€4.5M,4.5
Axel Tuanzebe,Ipswich Town,27.0,D (CR),62.4,63.0,€4.3M,4.3
Ricardo Pereira,Leicester,31.0,D (R),60.8,60.8,€4.3M,4.3
Pablo Sarabia,Wolverhampton,32.0,"F (R), AM (C)",67.3,67.3,€4.3M,4.3
Eric da Silva Moreira,Nottingham,18.0,"M, AM (R)",45.7,67.7,€4.2M,4.2
Welington,Southampton,24.0,D (L),61.1,67.3,€4.2M,4.2
Matt Doherty,Wolverhampton,33.0,D (R),68.1,68.1,€4M,4.0
Christian Eriksen,Man Utd,33.0,"M, DM (C)",66.9,66.9,€3.9M,3.9
Ryan Manning,Southampton,28.0,D (L),62.2,62.4,€3.8M,3.8
Omari Kellyman,Chelsea,19.0,F (C),45.0,66.2,€3.5M,3.5
Bobby Reid,Leicester,32.0,"F (R), M (RL)",64.0,64.0,€2.7M,2.7
Ross Stewart,Southampton,28.0,F (C),49.9,49.9,€2.7M,2.7
Jamaal Lascelles,Newcastle Utd.,31.0,D (C),65.0,66.3,€2.7M,2.7
Carlos Vinícius,Fulham,30.0,F (C),63.3,63.3,€2.4M,2.4
Hákon Rafn Valdimarsson,Brentford,23.0,GK,63.0,67.9,€2.4M,2.4
Michael Keane,Everton,32.0,D (C),57.4,57.4,€2.4M,2.4
Jack Taylor,Ipswich Town,26.0,"DM, M (C)",57.2,58.9,€2.3M,2.3
Ryan Fraser,Southampton,31.0,"F, AM (L)",59.0,59.0,€2.3M,2.3
Harry Toffolo,Nottingham,29.0,D (L),62.1,62.1,€2.3M,2.3
Conor Coady,Leicester,32.0,D (C),61.3,61.3,€2.3M,2.3
Michael Golding,Leicester,18.0,M (C),48.8,67.3,€2.2M,2.2
Daniel Iversen,Leicester,27.0,GK,63.2,63.4,€2.1M,2.1
Wes Burns,Ipswich Town,30.0,M (R),64.4,64.4,€2.1M,2.1
James Hill,B'mouth,23.0,D (CR),54.7,61.8,€2.1M,2.1
Emil Krafth,Newcastle Utd.,30.0,D (CR),58.8,58.8,€2.1M,2.1
Charlie Taylor,Southampton,31.0,D (CL),63.6,64.4,€2.1M,2.1
Jannik Vestergaard,Leicester,32.0,D (C),61.7,61.7,€2M,2.0
Jamal Lewis,Newcastle Utd.,27.0,D (L),59.8,60.2,€2M,2.0
Luke Woolfenden,Ipswich Town,26.0,D (C),65.0,68.3,€2M,2.0
James Bree,Southampton,27.0,D (CR),59.9,60.8,€2M,2.0
Woyo Coulibaly,Leicester,25.0,D (RL),59.6,63.6,€1.9M,1.9
Cameron Burgess,Ipswich Town,29.0,D (C),61.7,62.8,€1.7M,1.7
Alex Palmer,Ipswich Town,28.0,GK,64.4,67.5,€1.6M,1.6
Neto,Arsenal,35.0,GK,61.3,62.7,€1.6M,1.6
Kortney Hause,Aston Villa,29.0,D (CL),62.4,63.6,€1.5M,1.5
Adam Smith,B'mouth,33.0,D (R),68.5,68.7,€1.5M,1.5
Craig Dawson,Wolverhampton,34.0,D (C),64.4,64.4,€1.5M,1.5
Jason Steele,Brighton,34.0,GK,51.5,52.0,€1.5M,1.5
Kasey McAteer,Leicester,23.0,"F, M (R)",55.1,61.3,€1.5M,1.5
Tom Cairney,Fulham,34.0,"M, DM (C)",61.7,61.7,€1.5M,1.5
Daniel Bentley,Wolverhampton,31.0,GK,53.7,54.2,€1.5M,1.5
Caleb Kporha,C. Palace,18.0,D (R),48.3,62.0,€1.4M,1.4
Christian Walton,Ipswich Town,29.0,GK,56.6,56.7,€1.4M,1.4
Jack Stephens,Southampton,31.0,D (CL),60.6,61.0,€1.4M,1.4
Malcolm Ebiowei,C. Palace,21.0,"F, M (R)",52.3,62.2,€1.4M,1.4
Ashley Young,Everton,39.0,D (RL),72.5,72.5,€1.3M,1.3
Sam Morsy,Ipswich Town,33.0,"M, DM (C)",65.0,65.6,€1.3M,1.3
Willy Boly,Nottingham,34.0,D (CR),57.6,57.6,€1.3M,1.3
Wesley Foderingham,West Ham United,34.0,GK,59.7,60.9,€1.3M,1.3
Martin Dúbravka,Newcastle Utd.,36.0,GK,62.2,62.2,€1.2M,1.2
Will Dennis,B'mouth,24.0,GK,58.2,64.3,€1.2M,1.2
Cieran Slicker,Ipswich Town,22.0,GK,54.7,61.6,€1.2M,1.2
Conor Townsend,Ipswich Town,32.0,D (L),58.7,58.7,€1.2M,1.2
James Milner,Brighton,39.0,"M (C), D (R)",66.2,66.2,€1.2M,1.2
Jamie Vardy,Leicester,38.0,F (C),67.3,69.5,€1.2M,1.2
Jonny Evans,Man Utd,37.0,D (C),60.4,60.4,€1.1M,1.1
Steven Benda,Fulham,26.0,GK,50.4,51.8,€1.1M,1.1
Nathaniel Clyne,C. Palace,34.0,D (R),62.0,62.8,€1.1M,1.1
Michail Antonio,West Ham United,35.0,F (C),70.2,70.2,€1M,1.0
Kim Ji-Soo,Brentford,20.0,D (C),49.1,60.8,€1M,1.0
Marcus Bettinelli,Chelsea,32.0,GK,55.5,56.3,€1M,1.0
Willian,Fulham,36.0,"F, M, AM (L)",67.4,67.4,€1M,1.0
Kaden Rodney,C. Palace,20.0,"DM, M (C)",59.0,71.0,€0.9M,0.9
Robin Olsen,Aston Villa,35.0,GK,46.0,46.0,€0.9M,0.9
Ben Mee,Brentford,35.0,D (CL),62.6,62.6,€0.9M,0.9
Danny Ward,Leicester,31.0,GK,50.1,50.1,€0.9M,0.9
Adam Lallana,Southampton,36.0,"AM, M (C)",58.4,58.4,€0.9M,0.9
Joel Ward,C. Palace,35.0,D (R),58.1,58.1,€0.9M,0.9
Łukasz Fabiański,West Ham United,40.0,GK,64.4,64.4,€0.9M,0.9
Asmir Begović,Everton,37.0,GK,61.2,61.2,€0.9M,0.9
Aaron Cresswell,West Ham United,35.0,D (L),62.6,62.6,€0.8M,0.8
Edmond-Paris Maghoma,Brentford,23.0,M (C),52.2,56.8,€0.8M,0.8
Brandon Austin,Tottenham,26.0,GK,44.4,45.2,€0.8M,0.8
Joe Lumley,Southampton,30.0,GK,58.4,58.4,€0.7M,0.7
John Ruddy,Newcastle Utd.,38.0,GK,60.5,60.5,€0.7M,0.7
Séamus Coleman,Everton,36.0,D (R),59.8,59.8,€0.7M,0.7
Harry Amass,Man Utd,18.0,D (L),43.8,63.6,€0.7M,0.7
Jakub Stolarczyk,Leicester,24.0,GK,52.8,54.8,€0.7M,0.7
Fraser Forster,Tottenham,37.0,GK,52.4,52.4,€0.7M,0.7
Harvey Davies,Liverpool,21.0,GK,54.1,68.8,€0.6M,0.6
Alex McCarthy,Southampton,35.0,GK,52.2,52.2,€0.6M,0.6
Tom King,Wolverhampton,30.0,GK,51.1,51.1,€0.6M,0.6
Lucas Bergström,Chelsea,22.0,GK,52.4,60.6,€0.6M,0.6
João Virgínia,Everton,25.0,GK,51.7,54.4,€0.6M,0.6
Tom McGill,Brighton,25.0,GK,49.8,53.1,€0.5M,0.5
Massimo Luongo,Ipswich Town,32.0,"M, DM (C)",56.7,56.7,€0.5M,0.5
Alfie Whiteman,Tottenham,26.0,GK,49.1,53.1,€0.5M,0.5
Remi Matthews,C. Palace,31.0,GK,47.7,47.8,€0.4M,0.4
Mark Gillespie,Newcastle Utd.,33.0,GK,43.7,44.7,€0.4M,0.4
Wayne Hennessey,Nottingham,38.0,GK,45.4,45.4,€0.4M,0.4
Scott Carson,Man City,39.0,GK,44.5,44.9,€0.4M,0.4
Tom Heaton,Man Utd,39.0,GK,46.8,46.8,€0.4M,0.4
Ranel Young,Liverpool,19.0,F (C),43.6,60.6,€0.2M,0.2
Rento Takaoka,Southampton,18.0,F (C),32.6,32.6,€0.2M,0.2
Richard Olise,Chelsea,20.0,D (R),47.0,57.5,€90K,0.09
